ID_Entidad,Distrito,ID_Distrito,Circunscripcion,Porcentaje1,Porcentaje2,Porcentaje3
1,1,1_1,Circunscripción 2,0.9053404638095472,0.18730573542536824,0.282154915346132
1,2,1_2,Circunscripción 2,0.9475766121451401,0.171554357776932,0.3107651814250799
1,3,1_3,Circunscripción 2,0.9388487843387303,0.19326297439176893,0.33233894290984445
2,1,2_1,Circunscripción 1,0.9423078205547145,0.17742181258082318,0.2916085921400991
2,2,2_2,Circunscripción 1,0.9284061245957844,0.1856000848122897,0.3443565667978338
2,3,2_3,Circunscripción 1,0.9321973629937275,0.19989325843925465,0.32681667543772314
2,4,2_4,Circunscripción 1,0.9556436126436432,0.22839445769191813,0.3309598561282653
2,5,2_5,Circunscripción 1,0.9473828175456459,0.26667621742296715,0.34540425952238035
2,6,2_6,Circunscripción 1,0.9327245233788952,0.28202901415875886,0.348696889732262
2,7,2_7,Circunscripción 1,0.9318707905577716,0.20443708792402593,0.31497417118943305
2,8,2_8,Circunscripción 1,0.9476212899835528,0.23550609582075513,0.3449487814698797
3,1,3_1,Circunscripción 1,0.9408653652646408,0.1312665288685401,0.3262145300865365
3,2,3_2,Circunscripción 1,0.9431793742418898,0.19237533726391526,0.30796693134210235
4,1,4_1,Circunscripción 3,0.8444415436829092,0.2002209991712531,0.313604742233211
4,2,4_2,Circunscripción 3,0.8303024729674844,0.23828840932077688,0.30829712393958203
5,1,5_1,Circunscripción 2,0.9276127257780749,0.18828972566210375,0.27810173554290457
5,2,5_2,Circunscripción 2,0.8898497442455243,0.1958176306459864,0.26222826086956524
5,3,5_3,Circunscripción 2,0.9131289680659528,0.1671866008419905,0.25379828800657
5,4,5_4,Circunscripción 2,0.9297936875840559,0.1692974499765634,0.2808896328726357
5,5,5_5,Circunscripción 2,0.9054934993590917,0.22298305257466688,0.3593114814136605
5,6,5_6,Circunscripción 2,0.9307538358905937,0.22242168584282268,0.2925107966714652
5,7,5_7,Circunscripción 2,0.9028639075521548,0.167949032307159,0.28222777982485714
6,1,6_1,Circunscripción 5,0.9207479009616812,0.17862735824268222,0.3581066591887567
6,2,6_2,Circunscripción 5,0.900499019951329,0.15704182594046368,0.334807351785393
7,1,7_1,Circunscripción 3,0.4825857711867051,0.2813452973826814,0.21236103455806649
7,10,7_10,Circunscripción 3,0.7386295360259406,0.3628902435163379,0.2652043297887559
7,11,7_11,Circunscripción 3,0.5053738231265655,0.18215688145067513,0.16600239385002652
7,12,7_12,Circunscripción 3,0.8642717609153411,0.42020381118182465,0.3534430998469358
7,13,7_13,Circunscripción 3,0.6990363831033717,0.29015877506276744,0.25030807458435184
7,2,7_2,Circunscripción 3,0.4669109423431292,0.23245153001635133,0.18515599203263636
7,3,7_3,Circunscripción 3,0.41665302877983773,0.2841657895538797,0.1648352932924976
7,4,7_4,Circunscripción 3,0.7151649410065013,0.35097921540289295,0.273383096556706
7,5,7_5,Circunscripción 3,0.6630340788491018,0.30428944095276883,0.27903777367241855
7,6,7_6,Circunscripción 3,0.8517018484617752,0.4199454202302212,0.28651157516159864
7,7,7_7,Circunscripción 3,0.7796739352703883,0.3859365787382399,0.3088134143847713
7,8,7_8,Circunscripción 3,0.7505474062000955,0.33713823130067544,0.23736026736471247
7,9,7_9,Circunscripción 3,0.9377545390052288,0.39130708021928085,0.38613731311910454
8,1,8_1,Circunscripción 1,0.960779697054018,0.16150308221347265,0.3132915230776914
8,2,8_2,Circunscripción 1,0.9341203826526632,0.1824465591599475,0.323514724012547
8,3,8_3,Circunscripción 1,0.9095787342932438,0.22560596141567457,0.3631268380246725
8,4,8_4,Circunscripción 1,0.9390140619396778,0.19677276106556763,0.3551040339378772
8,5,8_5,Circunscripción 1,0.9224522353477419,0.13657155614244254,0.34425494739241086
8,6,8_6,Circunscripción 1,0.954780952135773,0.10392251937960088,0.3534628677346068
8,7,8_7,Circunscripción 1,0.8801401486058493,0.13778420059791063,0.31168394073025707
8,8,8_8,Circunscripción 1,0.9408294195713314,0.1144214012606317,0.36679571193794824
8,9,8_9,Circunscripción 1,0.7422660664687291,0.1349323352608808,0.3080909661696943
9,1,9_1,Circunscripción 4,0.8845384629370375,0.25133417334492786,0.37274776822239597
9,10,9_10,Circunscripción 4,0.9341873935264055,0.19231149752299045,0.41018057921635437
9,11,9_11,Circunscripción 4,0.9192472114392413,0.2752099117839085,0.4315954989926785
9,12,9_12,Circunscripción 4,0.9422379763151535,0.274132413286488,0.4479013937001531
9,13,9_13,Circunscripción 4,0.9234285131725386,0.27210405221392686,0.4105448274104344
9,14,9_14,Circunscripción 4,0.9293739643535546,0.2733461974693986,0.39542496867800997
9,15,9_15,Circunscripción 4,0.967663146893265,0.20084394211257323,0.44041851033495594
9,16,9_16,Circunscripción 4,0.9243120437024557,0.2386915699650112,0.3976361872670649
9,17,9_17,Circunscripción 4,0.9276006638134335,0.25089009700458376,0.349331819372871
9,18,9_18,Circunscripción 4,0.9147939375839929,0.3055305700741461,0.39326377482454833
9,19,9_19,Circunscripción 4,0.9071404201393966,0.3210107891715755,0.3848028464200419
9,2,9_2,Circunscripción 4,0.9137079939421228,0.2577090956744388,0.4102983913879907
9,20,9_20,Circunscripción 4,0.8958809118465307,0.3457979713170555,0.40373915209899097
9,21,9_21,Circunscripción 4,0.891626456766495,0.3128215895928416,0.34647006496482197
9,22,9_22,Circunscripción 4,0.8747619968843229,0.3536426338615823,0.3523057029110199
9,23,9_23,Circunscripción 4,0.932583424564805,0.27142070726519474,0.42511637235811767
9,24,9_24,Circunscripción 4,0.9338539951112113,0.26678142931664056,0.3999705285786107
9,3,9_3,Circunscripción 4,0.9239237374038519,0.20909059358406312,0.40657981038697755
9,4,9_4,Circunscripción 4,0.9184670577975105,0.2945394043531183,0.3789245223182431
9,5,9_5,Circunscripción 4,0.9325476114634311,0.30034531036429135,0.3660556569078852
9,6,9_6,Circunscripción 4,0.9247858972479279,0.2655704540688566,0.37969279597064226
9,7,9_7,Circunscripción 4,0.9063223393025797,0.260413286296021,0.40863719698512935
9,8,9_8,Circunscripción 4,0.9149404319739725,0.29646842981049965,0.4485796763486258
9,9,9_9,Circunscripción 4,0.9013411927101792,0.27227341867297783,0.35964110503833313
10,1,10_1,Circunscripción 1,0.8090045047690152,0.27874770908148766,0.31006568406217755
10,2,10_2,Circunscripción 1,0.8975190631383617,0.21297964710692135,0.30160301891499947
10,3,10_3,Circunscripción 1,0.873572468110607,0.27419399990668597,0.28673914904545844
10,4,10_4,Circunscripción 1,0.9337984747687814,0.24243441174471556,0.3717499980683495
11,1,11_1,Circunscripción 2,0.8256843149304096,0.22238123841111487,0.36658149789234235
11,10,11_10,Circunscripción 2,0.8191014693437957,0.18837892544640247,0.33907415955073467
11,11,11_11,Circunscripción 2,0.9170299376513629,0.2082958007347955,0.3098572679960839
11,12,11_12,Circunscripción 2,0.9110239354141794,0.2301751141420563,0.34525636964661355
11,13,11_13,Circunscripción 2,0.802140232879109,0.17981663899919315,0.3116361798495422
11,14,11_14,Circunscripción 2,0.8335928088221666,0.19346067534321276,0.34347141136131965
11,15,11_15,Circunscripción 2,0.8820039056632116,0.19005578319661506,0.33041481576857873
11,2,11_2,Circunscripción 2,0.8473214785513034,0.28426665318912364,0.35131453734629525
11,3,11_3,Circunscripción 2,0.9334308272329203,0.22487825769712735,0.3257451520735769
11,4,11_4,Circunscripción 2,0.8666457352171638,0.1602589064884492,0.3506959706959707
11,5,11_5,Circunscripción 2,0.9036330547959562,0.24750009578177082,0.3229636122835936
11,6,11_6,Circunscripción 2,0.9190250462820757,0.20700819584430036,0.3022987456104668
11,7,11_7,Circunscripción 2,0.8342113960224732,0.21183821847610798,0.3093664340286553
11,8,11_8,Circunscripción 2,0.8749898633123991,0.17507227982771237,0.3421154591243704
11,9,11_9,Circunscripción 2,0.8691193923569903,0.16657517521401902,0.29296938048896276
12,1,12_1,Circunscripción 4,0.6977908438252274,0.34302440904273707,0.31321233037216933
12,2,12_2,Circunscripción 4,0.795940180700328,0.2302751519459566,0.3529777184984881
12,3,12_3,Circunscripción 4,0.8277291315662498,0.24864864864864866,0.32286846539000025
12,4,12_4,Circunscripción 4,0.8996006949181834,0.24580322069579183,0.41365823487143105
12,5,12_5,Circunscripción 4,0.5631799072508993,0.2066064788126053,0.32415593984310664
12,6,12_6,Circunscripción 4,0.6187538865820144,0.1926349715633169,0.38010270606407093
12,7,12_7,Circunscripción 4,0.8394452233126377,0.26116190828513297,0.37071900660925294
12,8,12_8,Circunscripción 4,0.6854327291294358,0.2402701304215149,0.332969109011999
12,9,12_9,Circunscripción 4,0.8436231175869575,0.3098246642703871,0.376802452134512
13,1,13_1,Circunscripción 5,0.670626716749653,0.15478228702970073,0.23379825097788
13,2,13_2,Circunscripción 5,0.8104288894296194,0.29950994665179564,0.3090545326736421
13,3,13_3,Circunscripción 5,0.8363852451800334,0.3391875132193743,0.31000968395105205
13,4,13_4,Circunscripción 5,0.8299217122746535,0.3765202925089464,0.32121310062486536
13,5,13_5,Circunscripción 5,0.8683504557509983,0.28414990369529447,0.2993857269152212
13,6,13_6,Circunscripción 5,0.9397758829102552,0.332920843756287,0.3406710444640465
13,7,13_7,Circunscripción 5,0.9231372197711137,0.30859111609913015,0.3267190731077318
14,1,14_1,Circunscripción 1,0.8707804813690936,0.247237389246686,0.3028912301864033
14,10,14_10,Circunscripción 1,0.949692339992571,0.26958622317043207,0.35146723945800157
14,11,14_11,Circunscripción 1,0.9210390322614666,0.33283557712499123,0.38285575675761185
14,12,14_12,Circunscripción 1,0.9542428694941439,0.2897501404014932,0.3140115562148908
14,13,14_13,Circunscripción 1,0.9518600300032026,0.2729500912787721,0.33260572757766277
14,14,14_14,Circunscripción 1,0.9250578943015466,0.26704593329517423,0.3820920519394591
14,15,14_15,Circunscripción 1,0.878656233135456,0.3209867481774897,0.3250314804821011
14,16,14_16,Circunscripción 1,0.919296537674536,0.30971585898345916,0.34634071590181814
14,17,14_17,Circunscripción 1,0.8978976635286083,0.34829475501926693,0.3291351641383347
14,18,14_18,Circunscripción 1,0.84753149790014,0.21331516260916547,0.316313579094727
14,19,14_19,Circunscripción 1,0.8713500419267679,0.24423839788701276,0.3372682381440417
14,2,14_2,Circunscripción 1,0.8974748607909927,0.29081937639435956,0.3525098415158994
14,20,14_20,Circunscripción 1,0.9274366035981259,0.35732826207725576,0.3200329053256554
14,3,14_3,Circunscripción 1,0.9044896600507636,0.35172949413455745,0.3103815586901344
14,4,14_4,Circunscripción 1,0.89171974522293,0.2917566525507315,0.36554889471712254
14,5,14_5,Circunscripción 1,0.9216616534100376,0.2420304210509939,0.33123448886706247
14,6,14_6,Circunscripción 1,0.9372112308968131,0.2697196303657044,0.33962537350761496
14,7,14_7,Circunscripción 1,0.9363852498312282,0.35823074253281884,0.3357434276824937
14,8,14_8,Circunscripción 1,0.9279944018282636,0.2538175623803164,0.41211224688645987
14,9,14_9,Circunscripción 1,0.9275206506003577,0.32559187827620323,0.3735736183258111
15,1,15_1,Circunscripción 5,0.8029239400940157,0.28874924365245425,0.2930184017340267
15,10,15_10,Circunscripción 5,0.9022628839353121,0.3518393170044707,0.322754003258235
15,11,15_11,Circunscripción 5,0.8958665401953786,0.34600367014009586,0.3345980462141733
15,12,15_12,Circunscripción 5,0.9181020113345927,0.3459079267849125,0.3383431492388043
15,13,15_13,Circunscripción 5,0.8998236636844553,0.3474454591430415,0.3568051754167703
15,14,15_14,Circunscripción 5,0.930149780993247,0.2810635816627061,0.3459503822582228
15,15,15_15,Circunscripción 5,0.919786617515441,0.29206256247665013,0.33201003110351
15,16,15_16,Circunscripción 5,0.8756162162671669,0.3641820977338057,0.34065095059901407
15,17,15_17,Circunscripción 5,0.8884419067393373,0.3708004348833479,0.3449260316636387
15,18,15_18,Circunscripción 5,0.9016016492229623,0.36151789125175093,0.2977719632096416
15,19,15_19,Circunscripción 5,0.9083463374546394,0.24447493601830966,0.3703081284222384
15,2,15_2,Circunscripción 5,0.9115987776621108,0.30822686770787444,0.3048121159206152
15,20,15_20,Circunscripción 5,0.9032174827812072,0.3409447759185321,0.3673805601317957
15,21,15_21,Circunscripción 5,0.86996336996337,0.3447888479936391,0.30165034241121197
15,22,15_22,Circunscripción 5,0.9213964802738445,0.31475059707058983,0.34100615674746243
15,23,15_23,Circunscripción 5,0.8557395658821052,0.33203263960546114,0.267657209817546
15,24,15_24,Circunscripción 5,0.8982962386327448,0.2998241728473715,0.3506510739181204
15,25,15_25,Circunscripción 5,0.8595112465946263,0.4308042139197513,0.3330430115149735
15,26,15_26,Circunscripción 5,0.8826079074443364,0.35812986666054475,0.28247111755689963
15,27,15_27,Circunscripción 5,0.9163244311600366,0.29105925582513437,0.2899484014159235
15,28,15_28,Circunscripción 5,0.9089901041163008,0.3548245871618411,0.2904296812042678
15,29,15_29,Circunscripción 5,0.8911246668887408,0.34614946034859256,0.38173509327115257
15,3,15_3,Circunscripción 5,0.8103099580367246,0.33178666077738517,0.3040867419214013
15,30,15_30,Circunscripción 5,0.8890641522735284,0.40578079026489927,0.3435847726471625
15,31,15_31,Circunscripción 5,0.8813933483267176,0.3688252858164644,0.36734482365500015
15,32,15_32,Circunscripción 5,0.8815819728673259,0.4291186565334641,0.3232735494749751
15,33,15_33,Circunscripción 5,0.8881783136409578,0.3898168927581448,0.310125846354749
15,34,15_34,Circunscripción 5,0.91550625643294,0.3012071304917419,0.33054040949650815
15,35,15_35,Circunscripción 5,0.8155996393146979,0.3191520904708627,0.29795987376014427
15,36,15_36,Circunscripción 5,0.7971907881675601,0.22104572281218113,0.2936370855668056
15,37,15_37,Circunscripción 5,0.908176505934912,0.3118881314065215,0.30057738027850106
15,38,15_38,Circunscripción 5,0.8983651909133951,0.3469275582753482,0.3186067453281222
15,39,15_39,Circunscripción 5,0.8776072747939756,0.4031453120444528,0.3373212086767074
15,4,15_4,Circunscripción 5,0.8963363863447127,0.32825071725298893,0.32211252527655526
15,40,15_40,Circunscripción 5,0.8193181515751,0.3826017507540012,0.25751621230804717
15,41,15_41,Circunscripción 5,0.9384420960090845,0.3278021002918702,0.3151889228740453
15,5,15_5,Circunscripción 5,0.8881491226510694,0.3345357132759709,0.29769418122988855
15,6,15_6,Circunscripción 5,0.9228733066901956,0.295822929127271,0.342874690749295
15,7,15_7,Circunscripción 5,0.931047425225616,0.2707097710384589,0.333169299547934
15,8,15_8,Circunscripción 5,0.9061547527126428,0.30844657801279396,0.3199902466777746
15,9,15_9,Circunscripción 5,0.7401212607105276,0.2912041953280531,0.27202485343488503
16,1,16_1,Circunscripción 5,0.9025493982483859,0.26898169311478265,0.3167534671426064
16,10,16_10,Circunscripción 5,0.9381063983217517,0.315373725254949,0.3724924609938377
16,11,16_11,Circunscripción 5,0.8548323051146214,0.39072370352933183,0.2802630432045558
16,12,16_12,Circunscripción 5,0.8657700011415881,0.44082190186717796,0.29901304523802114
16,2,16_2,Circunscripción 5,0.8679085815856198,0.3763458513870746,0.2996540877763159
16,3,16_3,Circunscripción 5,0.8210344437473646,0.40133460958442757,0.29436085199164874
16,4,16_4,Circunscripción 5,0.8426418560657736,0.4193940634800152,0.33528871426882395
16,5,16_5,Circunscripción 5,0.8660347998302448,0.365171158481545,0.3352401329749611
16,6,16_6,Circunscripción 5,0.8413537966361156,0.44372607593789876,0.3134751633858654
16,7,16_7,Circunscripción 5,0.8165460224828386,0.38243525333862255,0.2821296971737463
16,8,16_8,Circunscripción 5,0.9353032862470521,0.3291424351518508,0.3519148693090476
16,9,16_9,Circunscripción 5,0.9225738531232055,0.3829550486846457,0.34316978242838003
17,1,17_1,Circunscripción 4,0.9245102513691897,0.2872609569164372,0.38485641061648646
17,2,17_2,Circunscripción 4,0.9155471771245343,0.2864834456373199,0.3608382737691488
17,3,17_3,Circunscripción 4,0.8846805950557864,0.2825911690735032,0.3449555166630205
17,4,17_4,Circunscripción 4,0.8589420201073835,0.24676001921510904,0.34709560015855284
17,5,17_5,Circunscripción 4,0.8721401525251986,0.2964112625737587,0.3048459637708211
18,1,18_1,Circunscripción 1,0.78977460570584,0.17933141755483611,0.2982439081309193
18,2,18_2,Circunscripción 1,0.9312943962115233,0.21284856134445926,0.3628887134964483
18,3,18_3,Circunscripción 1,0.9070433013482327,0.2618275020377885,0.3203419166767885
19,1,19_1,Circunscripción 2,0.9226340172071475,0.1614823248135709,0.27345301125082727
19,10,19_10,Circunscripción 2,0.9011084474218365,0.18030845225859077,0.3333194116123859
19,11,19_11,Circunscripción 2,0.9143066848411481,0.1934004449873484,0.3033676805612483
19,12,19_12,Circunscripción 2,0.9475565802337628,0.2173055055267154,0.2495512979527513
19,2,19_2,Circunscripción 2,0.9610392944710459,0.15685483071722414,0.24185804695824079
19,3,19_3,Circunscripción 2,0.9475170414003552,0.2151203748921977,0.2540117505958797
19,4,19_4,Circunscripción 2,0.9243453435715692,0.1546753523720894,0.3015439390956225
19,5,19_5,Circunscripción 2,0.8967297104404568,0.265574592823664,0.30912265497553015
19,6,19_6,Circunscripción 2,0.9196113486202876,0.16181480848802338,0.32376214535561604
19,7,19_7,Circunscripción 2,0.9451821614450454,0.19722967700184624,0.24267782426778242
19,8,19_8,Circunscripción 2,0.9464138022297945,0.1820649361105041,0.2474277963410196
19,9,19_9,Circunscripción 2,0.8681733044164038,0.13008134047145767,0.26517317297581494
20,1,20_1,Circunscripción 3,0.7563608676341289,0.277005369692618,0.316099090851409
20,10,20_10,Circunscripción 3,0.7118094546559832,0.3177918695207545,0.2757622067055615
20,2,20_2,Circunscripción 3,0.5850423312769781,0.250228385724769,0.2913262565071602
20,3,20_3,Circunscripción 3,0.7832533761289331,0.3490275246291212,0.3201816536629505
20,4,20_4,Circunscripción 3,0.7367880713761916,0.3384165309823544,0.2903365110404954
20,5,20_5,Circunscripción 3,0.7017232944738275,0.2298326931013683,0.2906894100923952
20,6,20_6,Circunscripción 3,0.5503934240584181,0.2422865611760655,0.2892301384305992
20,7,20_7,Circunscripción 3,0.7403791267305644,0.3030828793007371,0.30438338658146963
20,8,20_8,Circunscripción 3,0.9291431407830242,0.36467272865752537,0.3878513370974747
20,9,20_9,Circunscripción 3,0.6932400372937995,0.25151574515147535,0.3038059983937819
21,1,21_1,Circunscripción 4,0.7327819790221014,0.24269447841576336,0.3228160610266142
21,10,21_10,Circunscripción 4,0.9192729509036865,0.3086739997444167,0.3196282756500051
21,11,21_11,Circunscripción 4,0.9332448335246842,0.3084641824779513,0.3379377152698048
21,12,21_12,Circunscripción 4,0.9272856679519983,0.27655541113183546,0.40364517640275327
21,13,21_13,Circunscripción 4,0.8248728827827727,0.2883262733166341,0.32195171229417113
21,14,21_14,Circunscripción 4,0.7340290284987816,0.284898557900314,0.28901366670198114
21,15,21_15,Circunscripción 4,0.8802342631112323,0.34161632631535,0.35806963104412465
21,2,21_2,Circunscripción 4,0.746966132706023,0.21723580292436984,0.28038534782121655
21,3,21_3,Circunscripción 4,0.8327414004471047,0.27685118586120894,0.3204279945193625
21,4,21_4,Circunscripción 4,0.7245794920771045,0.24901122091242242,0.27659968425361064
21,5,21_5,Circunscripción 4,0.8593434670715224,0.3820605892324125,0.2893206939327174
21,6,21_6,Circunscripción 4,0.9056474388472331,0.2911208593863263,0.3308700791309134
21,7,21_7,Circunscripción 4,0.8489842816435335,0.3631100117215689,0.27411526794742164
21,8,21_8,Circunscripción 4,0.7815576274071923,0.24087136734463702,0.2538329811630632
21,9,21_9,Circunscripción 4,0.920787444690754,0.2770901800555774,0.3601084546972012
22,1,22_1,Circunscripción 2,0.763733103249928,0.18321770210663155,0.3123050374991704
22,2,22_2,Circunscripción 2,0.9030478493816917,0.23616022399497943,0.3121463815063596
22,3,22_3,Circunscripción 2,0.9481037694625238,0.18645011678067674,0.32460155010234354
22,4,22_4,Circunscripción 2,0.9426001871733027,0.20860842189344228,0.3721248735058473
22,5,22_5,Circunscripción 2,0.9209979992348171,0.21470560876361336,0.31655366629243786
23,1,23_1,Circunscripción 3,0.9104857192438649,0.27704661250016654,0.3310634121821761
23,2,23_2,Circunscripción 3,0.8377568681198,0.19246682406782467,0.31255545891427916
23,3,23_3,Circunscripción 3,0.9421367778865708,0.2631530760845619,0.3246685998342999
23,4,23_4,Circunscripción 3,0.9484169334756315,0.26403954202965996,0.3285812134631007
24,1,24_1,Circunscripción 2,0.8036048219247551,0.18418410985426653,0.28206780699622824
24,2,24_2,Circunscripción 2,0.8862062871237677,0.1680396062327358,0.29991778021961135
24,3,24_3,Circunscripción 2,0.7680696784559119,0.1797644915448461,0.2988076866160709
24,4,24_4,Circunscripción 2,0.8785121262934031,0.18554954933501613,0.30331070303873053
24,5,24_5,Circunscripción 2,0.9263920757888997,0.18581721570471119,0.3585205715973374
24,6,24_6,Circunscripción 2,0.926802308597235,0.16492018887125365,0.3411734053388285
24,7,24_7,Circunscripción 2,0.6430379746835443,0.15097808365663956,0.22847594936708862
25,1,25_1,Circunscripción 1,0.90198788568641,0.19079677809443663,0.3486401886255539
25,2,25_2,Circunscripción 1,0.93493465993466,0.19964345133911282,0.34623552123552126
25,3,25_3,Circunscripción 1,0.8823425476840441,0.14925789612951337,0.31307589691942084
25,4,25_4,Circunscripción 1,0.8993003253264406,0.19980240304946686,0.32089665314853605
25,5,25_5,Circunscripción 1,0.963326713699551,0.18454268884717456,0.36534969438928083
25,6,25_6,Circunscripción 1,0.911941204234374,0.16678972609122647,0.34739734340233297
25,7,25_7,Circunscripción 1,0.9447175241729457,0.2355489735793172,0.38715519192833814
26,1,26_1,Circunscripción 1,0.9235147878268324,0.27509784723239455,0.3337676810972996
26,2,26_2,Circunscripción 1,0.9480928496442319,0.20040819496703371,0.3478945526653447
26,3,26_3,Circunscripción 1,0.9474346695854426,0.1904757124443356,0.34700369407579695
26,4,26_4,Circunscripción 1,0.896335694142071,0.1753601946848815,0.3360615831197582
26,5,26_5,Circunscripción 1,0.9494526746794992,0.1644172311175214,0.3534686600539393
26,6,26_6,Circunscripción 1,0.9321326678806019,0.15419999541610324,0.3501514961628344
26,7,26_7,Circunscripción 1,0.8587616634491635,0.14016104750705943,0.3215391731016731
27,1,27_1,Circunscripción 3,0.7571970010769613,0.27187698994584425,0.30658189048131884
27,2,27_2,Circunscripción 3,0.8368017247913491,0.33549195593825076,0.3109256436385686
27,3,27_3,Circunscripción 3,0.8124766607194722,0.34568518173451007,0.3027364009792125
27,4,27_4,Circunscripción 3,0.9210672204574053,0.29115735844451673,0.34901136033649827
27,5,27_5,Circunscripción 3,0.8379746000873586,0.3206916256685447,0.2952636827400918
27,6,27_6,Circunscripción 3,0.8664078556748116,0.31618071442975654,0.3166492676083907
28,1,28_1,Circunscripción 2,0.9190490045305291,0.26233546246956274,0.3193981462238663
28,2,28_2,Circunscripción 2,0.9275576375172606,0.22242128690950616,0.31309538375487234
28,3,28_3,Circunscripción 2,0.9152185712496347,0.22827533609486922,0.28699427998830945
28,4,28_4,Circunscripción 2,0.9341809764018933,0.24375564934916966,0.3301230003800574
28,5,28_5,Circunscripción 2,0.9193635137483347,0.1362981810044125,0.3202455916790097
28,6,28_6,Circunscripción 2,0.8597969223940224,0.11417275427470498,0.27073315084708144
28,7,28_7,Circunscripción 2,0.9384733194245841,0.2085479644206027,0.3137985731811185
28,8,28_8,Circunscripción 2,0.9343233912300684,0.19765710201629322,0.3611457146924829
28,9,28_9,Circunscripción 2,0.9372109720603108,0.1972856970136622,0.31199190914775843
29,1,29_1,Circunscripción 4,0.8554191676757821,0.2528516301268312,0.2930558338487808
29,2,29_2,Circunscripción 4,0.8300248913790181,0.28379479371185107,0.3130425473070026
29,3,29_3,Circunscripción 4,0.8583908005893481,0.2599317610653502,0.2979172297150031
30,1,30_1,Circunscripción 3,0.8493251863291479,0.2725809470335018,0.27451055625365706
30,10,30_10,Circunscripción 3,0.9328886804302374,0.2779883338761733,0.4405561606156243
30,11,30_11,Circunscripción 3,0.9180006238815281,0.21261477890467578,0.3600781493703722
30,12,30_12,Circunscripción 3,0.9136702994936926,0.2841247121484316,0.4109599816928402
30,13,30_13,Circunscripción 3,0.8108180036613789,0.3325871550742544,0.3323951385920627
30,14,30_14,Circunscripción 3,0.7769890266913367,0.30065190645355433,0.3306739699928554
30,15,30_15,Circunscripción 3,0.8127147766323024,0.26504076468934495,0.3365642315723705
30,16,30_16,Circunscripción 3,0.8626085969917012,0.31775618479880774,0.3527538252074689
30,17,30_17,Circunscripción 3,0.8068400691414931,0.32858128246176654,0.3512058605646555
30,18,30_18,Circunscripción 3,0.6926913231529702,0.2277416546320161,0.2919498631829817
30,19,30_19,Circunscripción 3,0.7936307921415888,0.30279046144798777,0.3448896598561528
30,2,30_2,Circunscripción 3,0.610812569636853,0.19724378380310542,0.253108391918674
30,20,30_20,Circunscripción 3,0.8020198654480832,0.2669249543281564,0.32091742828128966
30,3,30_3,Circunscripción 3,0.8206738949784338,0.2975570371913741,0.3038660915674093
30,4,30_4,Circunscripción 3,0.9412991251529849,0.28289245966945625,0.392567361925052
30,5,30_5,Circunscripción 3,0.8793920591772184,0.28327247947484163,0.3788109987166143
30,6,30_6,Circunscripción 3,0.7577564471181493,0.2746048577238308,0.3079842526651037
30,7,30_7,Circunscripción 3,0.8054961441779217,0.2940101196921927,0.32016531038302587
30,8,30_8,Circunscripción 3,0.820909464030457,0.2406974638462268,0.3206476357614957
30,9,30_9,Circunscripción 3,0.7946586567692405,0.27050981151249726,0.32112489450711
31,1,31_1,Circunscripción 3,0.7787330275313356,0.2051968176307275,0.28478955512218346
31,2,31_2,Circunscripción 3,0.886828113955561,0.24574331396090912,0.2964442668797443
31,3,31_3,Circunscripción 3,0.9445250014762714,0.233280559364829,0.35344561744231057
31,4,31_4,Circunscripción 3,0.9552299335828685,0.20976684733439022,0.3558867917001855
31,5,31_5,Circunscripción 3,0.7967018742880811,0.18998045342609263,0.28139346242794516
32,1,32_1,Circunscripción 2,0.8442343619448174,0.21759360794321717,0.2603103671645434
32,2,32_2,Circunscripción 2,0.8156811961573079,0.2210832293326426,0.28022078947851803
32,3,32_3,Circunscripción 2,0.8400120461518191,0.19229472806663184,0.2785296165935741
32,4,32_4,Circunscripción 2,0.8665057372441387,0.1770850461516583,0.2912519427267617
